.258386301089427,15.873863698910574,40.776699029126334
2025-06-06 15:00:00,286076.0,18.475,18.49,18.59,18.455,0.17671428571428546,32.74050121261129,20.008084074373553,14.062447211471468,1,0.0,57.48031496062981,18.568,18.5335,18.4326,18.507696699588262,18.534672973849986,18.4326,18.737441218375672,18.12775878162433,72.56637168141579
2025-06-06 14:30:00,249802.0,18.385,18.48,18.535,18.36,0.1842142857142855,28.6932919736333,22.87708414114,14.018557438497638,1,0.0,54.54545454545452,18.561,18.531,18.4311,18.503435668882375,18.53062312393517,18.4311,18.734630038398567,18.127569961601434,70.79646017699137
2025-06-06 14:00:00,222799.0,18.43,18.385,18.445,18.31,0.1920714285714286,25.288211230940995,23.80066939382672,13.872820304649576,1,0.0,49.80544747081716,18.526999999999997,18.516000000000002,18.424349999999997,18.485214796746625,18.5198362258659,18.424349999999997,18.725551296564824,18.12314870343517,53.98230088495622
2025-06-06 13:30:00,504548.0,18.22,18.44,18.535,18.1,0.20099999999999976,24.16488983653177,19.18976545842204,13.13782484394675,1,0.0,67.47572815534,18.488,18.508000000000003,18.42985,18.47825867417022,18.513922431357315,18.42985,18.727796851494517,18.13190314850548,63.716814159292426
2025-06-06 13:00:00,2735.0,18.04,18.15,18.27,18.04,0.1945714285714286,9.544787077826781,22.02643171806159,15.665107008211294,0,0.0,52.651515151515156,18.389,18.476999999999997,18.419,18.427757339682493,18.486965214219737,18.419,18.74138584270815,18.09661415729185,0.0
2025-06-06 12:30:00,6935.0,18.08,18.03,18.09,17.88,0.1802857142857141,8.320126782884351,30.110935023771745,19.200092670710927,0,0.0,26.600985221674904,18.297,18.432499999999997,18.401999999999997,18.366563902808267,18.45311593909235,18.401999999999997,18.768152111042298,18.035847888957697,0.0
2025-06-06 12:00:00,554.0,18.06,18.06,18.06,18.06,0.17599999999999966,6.696428571428695,30.844155844155825,22.738544964026993,0,0.5,26.600985221674662,18.213,18.387,18.39,18.31940022545315,18.423996239900323,18.39,18.7848350754958,17.995164924504202,4.878048780487425
2025-06-05 22:30:00,150.0,17.8001,17.8001,17.8001,17.8001,0.18920714285714244,6.2290007172789865,36.803956359243465,27.15328743790922,0,1.0,21.43027224382871,18.096020000000003,18.311510000000002,18.361505,18.239507883075742,18.377781703611408,18.361505,18.836532469454646,17.886477530545356,0.0
2025-06-05 21:00:00,150.0,17.9193,17.9193,17.9193,17.9193,0.19200714285714252,10.572523343625702,35.52323202261822,30.409425155522065,0,1.0,29.504965506784757,17.99188,18.239939999999997,18.33797,18.190245131833322,18.34382009593649,18.33797,18.852086120816907,17.82385387918309,14.108178482660602
2025-06-05 20:00:00,21662.0,17.85,17.8,17.85,17.8,0.19561428571428532,9.50850799678672,39.224421237128446,34.698098900397,0,1.0,26.28916678375701,17.921879999999998,18.155440000000002,18.32397,18.13020741924358,18.303537125867123,18.32397,18.881113330703123,17.766826669296876,0.0
2025-06-05 19:30:00,911845.0,17.835,17.85,17.91,17.82,0.19488571428571408,9.309485412696144,39.371059961882374,38.8517660440247,0,1.0,26.80340449281418,17.88588,18.09144,18.31247,18.087098585513797,18.2699417832103,18.31247,18.89950940188714,17.72543059811286,5.917159763313702
2025-06-05 19:00:00,365892.0,17.925,17.83,17.955,17.745,0.19881428571428522,6.43816914564915,41.28763382912983,41.84997553234745,0,1.0,24.352624876184947,17.83988,18.02644,18.27872,18.047544956973212,18.237353502972496,18.27872,18.895989152587752,17.661450847412247,3.550295857987885
2025-06-05 18:30:00,219125.0,17.915,17.92,17.98,17.91,0.20202857142857106,7.219629472493301,40.63074529769477,44.73791662861583,0,1.0,24.88408037094277,17.86386,17.97994,18.24797,18.02792265590041,18.213845836085643,18.24797,18.872712487075614,17.623227512924384,14.2011834319528
2025-06-05 18:00:00,209937.0,18.075,17.915,18.087,17.88,0.203242857142857,10.936950868067747,37.57643916496799,46.867566251745565,0,1.0,24.26677946982518,17.863,17.927439999999997,18.21772,18.01054993960804,18.191709107486705,18.21772,18.845583131581638,17.589856868418362,16.666666666666494
2025-06-05 17:30:00,204690.0,18.06,18.075,18.11,18.025,0.20359999999999978,11.724670221723251,36.107213022733546,48.784535636455324,0,1.0,35.42222846705077,17.918,17.91994,18.19847,18.020465333514494,18.183063988413615,18.19847,18.81861695745572,17.57832304254428,40.44117647058804
2025-06-05 17:00:00,147928.0,17.965,18.055,18.075,17.955,0.19967142857142836,11.955355226443427,35.92330256850534,51.5546483060552,0,1.0,35.175108134505365,17.959,17.922439999999998,18.17747,18.02577835912765,18.173577767049643,18.17747,18.786534940275786,17.568405059724213,39.84374999999981
2025-06-05 16:30:00,163553.0,18.0325,17.965,18.065,17.94,0.19645714285714252,12.150959860383935,35.2385107620708,54.81810777635828,0,1.0,35.29823578829456,17.986,17.91294,18.149970000000003,18.01642784233878,18.158127562083003,18.149970000000003,18.744356456245313,17.555583543754693,25.781249999999844
2025-06-05 16:00:00,173133.0,18.12,18.04,18.14,17.99,0.17788571428571412,16.431095406360377,30.485062640539557,56.138113837610554,0,1.0,36.191659762496506,18.009999999999998,17.93693,18.12422,18.02005432813281,18.149377372299078,18.12422,18.688589295296172,17.55985070470383,68.57142857142854
2025-06-05 15:30:00,170302.0,18.095,18.115,18.13,18.02,0.1571714285714282,18.596618796582412,31.77604071986892,55.18303926961816,0,1.0,48.58115777525539,18.049999999999997,17.9565,18.09822,18.034661354573917,18.146830900276925,18.09822,18.608865439254053,17.58757456074595,100.0
2025-06-05 15:00:00,210744.0,17.95,18.095,18.11,17.94,0.15038571428571373,19.435736677115987,29.410088344257364,52.59154206132054,0,1.0,52.867478383624395,18.054,17.985999999999997,18.07072,18.043944223101004,18.142991574330484,18.07072,18.511895733454182,17.62954426654582,93.65079365079374
2025-06-05 14:30:00,257598.0,17.845,17.945,18.018,17.75,0.17288571428571384,16.906296479920655,33.43249049743825,50.34194324573357,0,1.0,45.412478059677746,18.032,17.9955,18.043470000000003,18.02872203493162,18.128325531787485,18.043470000000003,18.440744843745513,17.646195156254493,46.03174603174623
2025-06-05 14:00:00,337337.0,18.0,17.84,18.01,17.815,0.1682499999999997,17.37210783273187,23.319889620038044,46.31097869616659,0,1.0,51.8161128812016,18.006999999999998,17.9965,18.01147,17.99968787571137,18.106968084988413,18.01147,18.36091807068371,17.66202192931629,12.69841269841252
2025-06-05 13:30:00,484467.0,18.065,18.0,18.145,17.79,0.18509285714285692,16.401034229923113,21.197854358815878,43.35597021932779,0,1.0,53.54164838058456,17.999000000000002,18.0045,17.99222,17.999735894832696,18.09904452313742,17.99222,18.294226250195557,17.690213749804443,63.49206349206372
2025-06-05 13:00:00,3342.0,18.1485,18.05,18.17,18.04,0.18871428571428567,17.03255109765327,16.27554882664634,39.16280275439353,1,1.0,61.682242990654125,17.986,18.018,17.972720000000002,18.007468834089206,18.09541159549761,17.972720000000002,18.192031617757653,17.753408382242352,77.19298245614115
2025-06-05 12:30:00,4745.0,17.99,18.02,18.153,17.93,0.1967857142857142,14.156079854809464,19.600725952812915,35.90396590996182,0,1.0,58.095238095237946,17.971,18.0125,17.96622,18.00939670576779,18.089825551386678,17.96622,18.17060649249657,17.76183350750343,66.66666666666708
2025-06-05 12:00:00,1797.0,17.93,18.13,18.13,17.93,0.19607142857142865,14.20765027322406,16.939890710382375,31.31480556555966,0,1.0,63.15789473684209,18.008,18.020000000000003,17.97122,18.027951058726593,18.09280143646915,17.97122,18.186764222838995,17.755675777161002,100.0
2025-06-05 11:30:00,483.0,17.91,17.94,17.94,17.91,0.2010714285714284,12.966252220248622,17.229129662522073,27.33576988449249,0,1.0,50.80645161290322,18.028,18.017500000000002,17.96522,18.01442012661481,18.08148281154551,17.96522,18.177006651334477,17.75343334866552,34.48275862069025
2025-06-05 10:00:00,200.0,18.0,18.0,18.0,18.0,0.19057142857142825,11.919040479760058,18.178410794602577,24.89901212646592,0,0.5,53.28185328185332,18.028,18.0135,17.975215,18.012201645597145,18.075447047727323,17.975215,18.17256671141713,17.777863288582868,55.17241379310366
2025-06-04 22:00:00,150.0,17.92,17.92,17.92,17.92,0.1823571428571424,11.555033294163684,22.13082647865239,23.500429727665185,0,0.5,43.621399176954796,18.002,17.994,17.97525,17.998016777043738,18.06393245159937,17.97525,18.17256020193782,17.777939798062178,27.58620689655244
2025-06-04 21:30:00,200.0,17.91,17.91,17.91,17.91,0.1744999999999996,12.075317232910308,20.671305771592166,21.799731666013738,0,0.5,43.98340248962655,17.98,17.9755,17.98075,17.984475734421622,18.052530047777196,17.98075,18.163053246497388,17.798446753502613,24.13793103448293
2025-06-04 21:00:00,3250.0,17.91,17.7261,17.91,17.7261,0.17870714285714254,11.791038810503963,26.93552899796159,21.113122187154516,0,0.5,40.80375702517509,17.899220000000003,17.95361,17.974555,17.94472562143368,18.028350044238145,17.974555,18.18222237041748,17.766887629582516,0.0
2025-06-04 20:00:00,10081.0,17.92,17.92,17.92,17.92,0.1800571428571427,9.124087591240901,26.733576642335784,22.48125933463106,0,0.5,45.76809140922565,17.895220000000002,17.96161,17.979055,17.940921679674652,18.02032411503532,17.979055,18.177216204709463,17.780893795290535,48.00693240901282
2025-06-04 19:30:00,987689.0,17.905,17.92,17.955,17.85,0.17969999999999967,9.142221162254586,29.56912314174423,24.381501105488695,0,0.5,42.73905272564802,17.879220000000004,17.95361,17.979055000000002,17.937702959724707,18.012892699106775,17.979055000000002,18.177216204709467,17.780893795290538,48.00693240901282
2025-06-04 19:00:00,250676.0,17.836,17.905,17.9281,17.825,0.17456428571428567,9.41118703711283,28.188551086378492,26.49007794940753,0,1.0,42.898789056660284,17.87622,17.93911,17.978555,17.932671735151676,18.004900647321087,17.978555,18.17744584522688,17.77966415477312,44.29314186679926
2025-06-04 18:30:00,226589.0,17.89,17.84,17.935,17.82,0.1581357142857142,10.700573648312872,22.53489317494028,26.688475173156945,0,1.0,45.809386973180075,17.86222,17.921110000000002,17.966805,17.918414545128343,17.99268578455656,17.966805,18.16943665934198,17.764173340658022,28.200049517207464
2025-06-04 18:00:00,187761.0,17.87,17.8852,17.915,17.86,0.14956428571428557,11.31381632360661,23.826352738908405,28.187826145956432,0,1.0,51.89438390611907,17.89404,17.89663,17.958315000000002,17.9133046151086,17.984723874589406,17.958315000000002,18.15961209151373,17.757017908486276,39.39093835107754
2025-06-04 17:30:00,203621.0,17.865,17.875,17.92,17.83,0.13063571428571435,5.571655093225463,28.919022363169304,32.111679178866915,0,1.0,44.00881901840494,17.885039999999996,17.89013,17.953815,17.907411597399587,17.976596180175374,17.953815,18.158478608724394,17.749151391275603,36.86556078237214
2025-06-04 17:00:00,246738.0,17.8365,17.87,17.935,17.815,0.12706428571428546,4.322896171791476,29.7318567654171,37.27877603051314,0,1.0,40.9837707874174,17.875040000000002,17.87713,17.945315,17.901655967030422,17.96870016682905,17.945315,18.149025974562335,17.741604025437667,35.627630601634586
2025-06-04 16:30:00,274099.0,17.83,17.84,17.89,17.765,0.12006428571428554,4.574930096971772,27.89577012314865,41.25678657775036,0,1.0,40.9837707874174,17.86204,17.869130000000002,17.931565,17.892170433641127,17.95916682113801,17.931565,18.123854948554303,17.739275051445695,28.200049517207464
2025-06-04 16:00:00,339867.0,17.955,17.8225,18.015,17.8125,0.12024285714285707,11.993584412498429,27.85434240228141,43.47330730712308,0,1.0,33.0241801921168,17.85854,17.86038,17.917939999999998,17.881451905388644,17.949043352905562,17.917939999999998,18.09980439598099,17.736075604019007,35.19532676159266
2025-06-04 15:30:00,425511.0,18.18,17.96,18.23,17.94,0.13363571428571422,22.283393019402347,23.993799775509412,42.728904209778875,0,1.0,51.172058134083414,17.8735,17.883770000000002,17.91869,17.893536227636545,17.94985495639404,17.91869,18.10114701901733,17.736232980982674,85.3961299744436
2025-06-04 15:00:00,733758.0,18.435,18.195,18.54,18.08,0.1707785714285713,27.893261951566306,18.775356560291343,42.638942804390446,1,1.0,59.4825909356156,17.937500000000004,17.91127,17.93644,17.939915269538616,17.968013848513003,17.93644,18.152619276477143,17.72026072352286,100.0
2025-06-04 14:30:00,355850.0,18.62,18.445,18.625,18.4,0.1957785714285714,27.432595132985487,13.459082783027734,42.837276457855765,1,1.0,71.90786179268885,18.052500000000002,17.963770000000004,17.95869,18.01762061268652,18.00334615603056,17.95869,18.272134758163713,17.64524524183629,100.0
2025-06-04 14:00:00,360035.0,18.49,18.62,18.73,18.45,0.21542142857142846,28.412745780695648,11.900261945024893,43.88803962378997,1,1.0,76.04166666666657,18.2085,18.035270000000004,17.987190000000002,18.110294364580902,18.049024218546815,17.987190000000002,18.41747132241632,17.556908677583685,100.0
2025-06-04 13:30:00,335068.0,18.265,18.5,18.6,18.25,0.2287142857142856,26.761399125546536,11.7114303560276,43.888913340031614,1,1.0,79.78142076502724,18.344,18.10127,18.011190000000003,18.1702490777223,18.082429831987792,18.011190000000003,18.498891845500477,17.52348815449953,84.9529780564262
2025-06-04 13:00:00,1500.0,18.3999,18.3999,18.3999,18.3999,0.22201428571428547,27.247281384724243,12.06486069107535,43.139682406173904,1,1.0,69.90460389879699,18.431980000000003,18.15274,18.024685,18.205579988841947,18.105946140729436,18.024685,18.54036330149319,17.509006698506813,72.401253918495
2025-06-04 12:30:00,1889.0,18.26,18.2028,18.4,18.2028,0.2285999999999999,26.462317210348658,15.688663917010448,41.19628592556141,1,1.0,60.08127762726357,18.43354,18.185520000000004,18.037825,18.20515229825088,18.113120500675407,18.037825,18.557792557185685,17.517857442814318,47.686520376175366
2025-06-04 12:00:00,2643.0,18.3984,18.3999,18.3999,18.31,0.23531428571428542,25.70726080621658,14.482151529868888,39.62416933760671,1,1.0,65.61494289139893,18.42452,18.238509999999998,18.05782,18.23511348313536,18.134363426551303,18.05782,18.601861660942852,17.513778339057147,72.401253918495
2025-06-04 11:30:00,1255.0,18.35,18.33,18.35,18.33,0.23209285714285702,25.85172190933433,14.683162527313588,39.04884471017645,1,1.0,65.41268243583286,18.36652,18.28751,18.078319999999998,18.249711408806842,18.148855024584538,18.078319999999998,18.631320221185263,17.525319778814733,63.63636363636327
2025-06-04 11:00:00,1234.0,18.3,18.33,18.33,18.3,0.22887857142857118,26.214773897575157,15.825609337452743,38.27061921009719,1,1.0,64.40041440041432,18.33252,18.33826,18.09932,18.262063499759634,18.162273170911607,18.09932,18.65728342306022,17.541356576939776,63.63636363636327
2025-06-04 09:00:00,116.0,18.33,18.33,18.33,18.33,0.2224499999999995,26.972353337828782,15.319654496997643,35.40355759176511,1,1.0,64.82857515317426,18.31854,18.37526,18.129515,18.27251526902738,18.17469738047371,18.129515,18.667438971442117,17.591591028557886,63.63636363636327
2025-06-03 23:30:00,400.0,18.29,18.29,18.29,18.29,0.2167357142857139,27.683485482648436,17.04182183699689,31.773650431276597,1,1.0,63.38261534539888,18.33598,18.38476,18.148015,18.27520522763855,18.183238315253437,18.148015,18.681027164470127,17.615002835529875,58.62068965517216
2025-06-03 23:00:00,150.0,18.28,18.28,18.28,18.28,0.20852142857142805,28.774021169458496,16.342958928510058,28.61163452664731,1,1.0,64.20087787245038,18.311999999999998,18.36826,18.166014999999998,18.27594288492493,18.190405847456887,18.166014999999998,18.69085754190084,17.641172458099156,57.366771159874595
2025-06-03 22:30:00,1861.0,18.2805,18.29,18.2999,18.25,0.1976214285714281,25.8430621317816,18.32869483500182,26.98366889338578,1,1.0,65.16183433871697,18.304,18.335259999999998,18.185265,18.278105518013405,18.197783192089712,18.185265,18.697898191010687,17.672631808989316,49.99999999999973
2025-06-03 21:00:00,300.0,18.3,18.3,18.3,18.3,0.16922857142857112,21.108391018065202,21.403849400641356,26.769311202856425,0,1.0,62.02093056144818,18.298,18.315260000000002,18.208265,18.281473899857495,18.205354807490473,18.208265,18.69636377031033,17.72016622968967,24.705882352941234
2025-06-03 20:30:00,660.0,18.27,18.29,18.29,18.27,0.12994285714285705,10.44964819700974,29.523966578715676,28.782148359616436,0,1.0,53.99428187016478,18.29,18.30427,18.228505,18.28278560757173,18.211624821750437,18.228505,18.69320828042917,17.763801719570825,20.90124640460188
2025-06-03 20:00:00,75697.0,18.27,18.2501,18.382,18.25,0.10865714285714288,12.956876150407734,35.30765185379931,29.64906890739255,0,1.0,40.04698192217339,18.28202,18.309,18.24726,18.27775705256069,18.21447483495411,18.24726,18.681146710413252,17.81337328958675,11.337488015340309
2025-06-03 19:30:00,1048964.0,18.21,18.27,18.32,18.2,0.09687142857142865,6.791033770830408,43.290075210145666,31.929009931261426,0,1.0,28.76213592232996,18.28002,18.296010000000003,18.26726,18.276563659859047,18.218587810142694,18.26726,18.663137697221583,17.871382302778418,22.611036339165437
2025-06-03 19:00:00,287293.0,18.295,18.215,18.32,18.2,0.0790142857142858,8.325800036160006,34.993672030373915,33.53204564223175,0,1.0,31.22529644268765,18.26502,18.28451,18.286009999999997,18.26709232757304,18.21832204642842,18.286009999999997,18.628620633072476,17.94339936692752,6.189751395230875
