39412094,7.68052,7.797379404508554,7.563660595491445,61.111111111111214
2025-03-06 16:30:00,60150.0,192.755,192.8175,193.59,192.48,2.0920428571428613,26.479927343744663,7.238311151779095,17.61978639940335,1,0.0,64.27903497288202,190.92450000000002,190.57324999999997,189.667375,190.48044026665053,189.71987245957956,189.667375,192.3000050012911,187.03474499870887,100.0
2025-03-06 16:15:00,51771.0,193.045,192.75,193.74,192.18,2.0268214285714317,23.717643741960522,8.528484079575534,19.858723420867623,1,0.0,70.57494866529778,191.5505,190.89024999999998,189.81487499999997,190.82960330255045,189.94432635146256,189.81487499999997,192.78741178433495,186.842338215665,98.81318681318689
2025-03-06 16:00:00,80503.0,193.64,192.96,194.02,192.81,1.9654000000000045,25.476456991670194,6.360028492927531,23.70513383497875,1,0.5,67.85554060116655,192.0745,191.22625,189.97787499999998,191.1573566406196,190.16770958468754,189.97787499999998,193.26479055741748,186.69095944258248,100.0
2025-03-06 15:45:00,99254.0,194.3,193.505,194.56,192.63,1.968971428571434,27.389209739675508,6.348492323765733,27.23843737180805,1,1.0,82.39329268292691,192.68850000000003,191.44825,190.168125,191.51853254206276,190.41491628211807,190.168125,193.8087614665527,186.5274885334473,100.0
2025-03-06 15:30:00,99188.0,192.81,194.115,194.49,192.455,1.94111428571429,24.157700289965938,7.083560252579338,30.653472455584307,1,1.0,80.83517699115056,193.2295,191.78925,190.45987499999998,191.9179890740531,190.68899655751673,190.45987499999998,194.3873237751712,186.53242622482875,100.0
2025-03-06 15:15:00,94506.0,190.345,193.16,193.27,190.345,2.0911142857142897,20.18745986418719,13.782808892046482,31.799824057042372,1,1.0,69.98883305415964,193.298,192.11124999999998,190.68062500000002,192.10906767804494,190.87203384955254,190.68062500000002,194.69751888871218,186.66373111128786,78.84828349944608
2025-03-06 15:00:00,114463.0,188.01,190.385,191.13,187.57,2.3271857142857186,14.456455682215797,20.902009171101703,33.05463426786313,0,1.0,53.35183603757471,192.825,192.18775,190.749875,191.84382649680725,190.8359572681042,190.749875,194.69183032398976,186.80791967601024,17.018909899888445
2025-03-06 14:45:00,194358.0,185.5616,188.1525,188.815,185.22,2.5425428571428603,12.276798255964216,25.73351762577385,35.11651636965637,0,1.0,37.222108912910485,191.8635,191.969,190.7705,191.27593011268306,190.63718265565205,190.7705,194.64996842533526,186.89103157466474,0.0
2025-03-06 14:30:00,143408.0,192.655,185.84,193.27,185.2501,2.998564285714291,21.021965273857255,19.912863060655166,34.50120181245883,1,1.0,32.612580414581814,190.3305,191.5095,190.61350000000002,190.43963317227028,190.2818357922704,190.61350000000002,195.01684245055475,186.21015754944528,0.0
2025-03-06 14:00:00,159.0,193.9,193.9,193.9,193.9,3.4524928571428615,19.561434905213417,15.951207098804321,34.87725861578995,1,1.0,59.302325581395365,190.2875,191.7585,190.952,190.9719972996133,190.54984795580594,190.952,195.2678077246102,186.6361922753898,97.4018126888217
2025-03-06 13:45:00,770.0,194.01,194.0,194.01,194.0,3.3282071428571447,19.025687360633835,16.54687530180336,35.16785803481127,1,1.0,60.39639211962971,190.45549999999997,191.87675000000002,191.225,191.43784386890354,190.8054147738944,191.225,195.58888075721302,186.86111924278697,98.61027190332315
2025-03-06 13:00:00,805.0,196.69,196.69,196.69,196.69,3.3574928571428586,22.157264455407812,16.40254526655727,33.95829983377197,1,1.0,63.78337312784891,191.7165,192.27075,191.5805,192.24586788907223,191.24130997582813,191.5805,196.50282310366345,186.65817689633656,100.0
2025-03-06 12:45:00,315.0,194.72,194.72,194.72,194.72,3.3789214285714286,22.01674667951944,20.4629964337732,31.78709897929934,1,1.0,58.60096346848654,193.03000000000003,192.44675,191.8365,192.62650359844574,191.49899071835938,191.8365,196.85671948566272,186.81628051433728,81.84331797235022
2025-03-06 11:00:00,122.0,194.58,194.58,194.58,194.58,3.1778500000000003,19.99330185053239,22.07242542689456,28.363378607259925,0,1.0,56.58359293873316,194.77800000000002,192.55425,192.00125,192.92704150637718,191.72721362811052,192.00125,197.1596291058837,186.8428708941163,80.5529953917052
2025-03-06 09:30:00,575.0,195.01,194.97,195.01,194.97,3.0528499999999985,21.35007335066291,22.97618852641202,24.549279630573476,0,0.5,54.66767862951318,194.992,192.63975,192.2145,193.24134281308838,191.96742002602826,192.2145,197.49835540062884,186.93064459937113,84.14746543778801
2025-03-06 09:15:00,152.0,195.06,195.06,195.06,195.06,2.9478499999999985,22.231699131812743,23.0676594806384,21.316535921678906,0,0.5,55.00433275563259,195.204,192.82975000000002,192.4705,193.52113622645942,192.19650002410023,192.4705,197.78638795375338,187.1546120462466,84.97695852534565
2025-03-06 09:00:00,388.0,196.01,196.01,196.01,196.01,2.924992857142854,24.041572751093362,23.247920019340686,17.147437597842256,1,0.0,56.40218303946261,195.068,193.39225000000002,192.79000000000002,193.90403834546564,192.47898150379652,192.79000000000002,198.15243782935553,187.4275621706445,93.73271889400915
2025-03-06 00:30:00,315.0,197.38,197.38,197.38,197.38,2.884992857142854,26.42987479543152,23.570248997893017,13.101269457639303,1,0.0,57.86163522012579,195.6,194.315,193.142,194.43880167693246,192.8420199109227,193.142,198.74608276921654,187.53791723078345,100.0
2025-03-06 00:00:00,300.0,198.0,198.0,198.0,198.0,2.7839214285714258,28.980189814470336,23.976969793379862,9.872351031036127,1,0.0,57.87872642466031,196.28400000000002,195.531,193.52025,194.98667834201976,193.2240925101136,193.52025,199.3708124785835,187.6696875214165,100.0
2025-03-05 22:15:00,100.0,196.71,196.71,196.71,196.71,2.6067785714285674,30.949529934319603,23.35942830368076,9.523928653469072,1,0.0,57.10284113645462,196.632,195.81199999999998,193.78525000000002,195.2518047509398,193.48230787973483,193.78525000000002,199.71297231486307,187.85752768513697,89.39144736842111
2025-03-05 21:15:00,250.0,196.71,197.0,197.0,196.71,2.228207142857138,37.137480806157434,18.43250018432495,10.626147104304875,1,0.0,64.69673405909803,197.01999999999998,196.112,193.99437500000002,195.52075786617985,193.74287766642112,193.99437500000002,200.0715696165904,187.91718038340963,91.77631578947368
2025-03-05 21:00:00,20302.0,196.69,196.69,197.6,196.69,1.924278571428567,45.23030894695229,12.620685303211909,12.123682410145564,1,0.0,70.73970606097416,197.156,196.112,194.19137500000002,195.70064127138295,193.961183024464,194.19137500000002,200.35357118126012,188.02917881873992,89.2269736842105
2025-03-05 20:45:00,488671.0,197.055,196.71,197.41,196.27,1.4328571428571368,38.534396809571255,19.04287138584238,14.348209532636625,1,0.0,79.71569163477318,197.022,196.311,194.378875,195.85592722963173,194.16479909672594,194.378875,200.61112061940133,188.14662938059865,68.53658536585381
2025-03-05 20:30:00,102033.0,197.16,196.93,197.52,196.8,0.914999999999994,56.28415300546469,29.820452771272365,15.817375625255062,1,0.0,64.49760765550246,196.808,196.546,194.550125,196.02116919430375,194.36962879326475,194.550125,200.868889968228,188.23136003177203,73.25000000000017
2025-03-05 20:15:00,71239.0,197.14,197.26,197.5,196.12,1.0057142857142805,50.42613636363659,31.960227272727238,16.92062329036887,1,0.0,65.26217228464424,196.91799999999998,196.775,194.707375,196.21175854902626,194.58373036413403,194.707375,201.1361228266333,188.27862717336671,78.36257309941486
2025-03-05 20:00:00,60573.0,196.285,197.2,197.58,196.285,0.9060714285714246,35.474970437524796,35.47497043752457,15.854613438152139,1,0.0,53.167701863354004,196.958,196.98899999999998,194.909375,196.3637956953299,194.77752811493892,194.909375,201.38710240261994,188.43164759738008,76.6081871345025
2025-03-05 19:45:00,45887.0,196.435,196.34,196.975,196.19,0.8374999999999956,38.37953091684456,22.388059701492413,17.47305366661584,1,0.0,61.67146974063414,196.888,197.022,195.207125,196.3601348191253,194.8932667730916,195.207125,201.34789712593445,189.06635287406553,51.46198830409349
2025-03-05 19:30:00,70095.0,196.385,196.24,196.64,196.01,0.8724999999999962,36.83995088006566,21.817437576749928,18.949342786161463,1,0.0,62.028985507246446,196.794,196.90800000000002,195.6115,196.34165253925988,194.9930247898996,195.6115,200.78525675379032,190.4377432462097,41.91419141914224
2025-03-05 19:15:00,46208.0,197.175,196.31,197.61,196.3,0.9396428571428552,38.312428734322005,20.25845686050929,20.889030361083012,1,0.5,60.182370820668794,196.67000000000002,196.739,196.135,196.33678291783528,195.09057850916628,196.135,198.5046102277805,193.7653897722195,42.51700680272112
2025-03-05 19:00:00,68010.0,195.91,197.185,197.7,195.713,1.0751428571428545,33.15174063247442,21.605102311985235,22.26343761578858,1,0.5,64.42634080108631,196.65500000000003,196.7865,196.29925,196.46727785355293,195.24572084182063,196.29925,198.4630290406752,194.1354709593248,59.045226130653575
2025-03-05 18:45:00,40026.0,194.84,195.93,196.08,194.84,1.1747857142857125,24.563750228005443,25.080561804584462,22.2179192739771,0,0.5,49.47848761408094,196.401,196.67950000000002,196.39575,196.3846197222371,195.29640818687093,196.39575,198.2821424774475,194.50935752255248,0.0
2025-03-05 18:30:00,29129.0,195.645,194.84,195.645,194.56,1.1747857142857125,16.23396364078585,26.78299993919869,23.561042899896417,0,0.5,32.814614343707674,196.101,196.4945,196.30325,196.146985918816,195.26260017302863,196.30325,198.30668987077541,194.29981012922457,0.0
2025-03-05 18:15:00,22696.0,195.44,195.695,196.42,195.29,1.2433571428571395,16.22910323433116,25.305911414948085,24.447165345593778,0,0.5,34.88524590163918,195.99200000000002,196.393,196.352,196.07744962361352,195.2946297898413,196.352,198.2371871329762,194.4668128670238,35.33057851239646
2025-03-05 18:00:00,46480.0,196.805,195.72,196.805,194.8436,1.2913142857142828,15.626382865740462,19.699752190459332,24.272520403555223,0,0.5,42.21698113207535,195.874,196.272,196.409,196.02245737382682,195.3261386942975,196.409,198.13042107758068,194.6875789224193,36.36363636363637
2025-03-05 17:45:00,33277.0,195.43,196.87,196.96,194.77,1.4270285714285689,13.464541705041599,17.826252352540735,22.863881305230148,0,0.5,49.09972299168978,195.81099999999998,196.233,196.504,196.15284854708423,195.4404987910162,196.504,198.09588269867447,194.9121173013255,83.88429752066163
2025-03-05 17:30:00,43501.0,194.38,195.835,196.24,194.38,1.5398857142857127,9.69459700163293,18.328818465192274,21.03834104646714,0,0.5,44.619257394587834,195.792,196.09650000000002,196.54275,196.10394877060975,195.4697211027928,196.54275,198.02025313919773,195.0652468608023,41.11570247933925
2025-03-05 17:15:00,53286.0,194.075,194.38,194.97,193.68,1.6123857142857136,9.258685000930443,18.745071632983997,21.0399548674428,0,0.5,37.57995735607665,195.7,195.9005,196.46125,195.83872588282364,195.38900102110443,196.46125,198.2162514994812,194.70624850051883,0.0
2025-03-05 17:00:00,25577.0,194.785,193.96,195.59,193.95,1.671671428571429,11.109496910705378,18.080278933830158,20.550422157121982,0,0.5,34.498956158663816,195.353,195.67249999999999,196.29025,195.54969113162,195.2831490936152,196.29025,198.31418435248798,194.266315647512,0.0
2025-03-05 16:45:00,43405.0,193.555,194.77,195.48,193.26,1.7316714285714292,10.72456833612456,17.49507082339935,20.663163031609496,0,0.5,37.6242544731611,195.163,195.5185,196.12875,195.4297386498323,195.2451380496437,196.12875,198.09283509570764,194.16466490429235,25.00000000000022
2025-03-05 16:30:00,39444.0,194.52,193.56,194.63,193.41,1.7363142857142861,10.36678678975173,17.44828948017968,22.48167906167931,0,0.5,33.764495985727066,194.501,195.156,195.97125,195.1420865498581,195.12031300892937,195.97125,198.22318454846032,193.71931545153967,0.0
2025-03-05 16:15:00,30387.0,195.52,194.47,195.5546,194.44,1.8066428571428577,13.618787806903123,16.393468548610283,21.262348295031384,0,0.5,41.696269982237986,194.228,195.01,195.84475,195.0386886191107,195.0721416749346,195.84475,198.13723767431037,193.55226232568964,25.10344827586197
2025-03-05 16:00:00,31616.0,196.13,195.63,196.2031,194.82,1.8854357142857157,15.506457393327114,15.026462242528215,19.545309059462085,1,0.0,47.524350649350595,194.478,195.089,195.79175,195.12965960078597,195.11346451382835,195.79175,198.05072572271422,193.5327742772858,57.10344827586188
2025-03-05 15:45:00,53777.0,196.14,196.27,196.9,195.55,1.8840071428571434,14.48280829993817,15.037856241066693,17.47788486003618,0,0.0,49.844840961986066,194.94,195.1465,195.76975000000002,195.30509658528044,195.19913380910032,195.76975000000002,197.99945254094027,193.54004745905976,74.7586206896554
2025-03-05 15:30:00,27051.0,195.3,195.8,196.44,195.3,1.8235071428571428,14.963316372296687,14.216717393092493,16.15441918468952,1,0.0,44.45334401281542,195.14600000000002,195.15449999999998,195.71325,195.38123557216036,195.24364241583362,195.71325,197.8754060268013,193.55109397319868,67.67371601208481
2025-03-05 15:15:00,28497.0,196.27,195.47,196.6,195.01,1.7695785714285717,15.419329057362297,12.296713099567715,16.884806911003874,1,0.0,48.01038062283734,195.52800000000002,195.0145,195.62375000000003,195.39489163798186,195.2604096442904,195.62375000000003,197.6608993886315,193.58660061136857,57.70392749244698
2025-03-05 15:00:00,69781.0,194.76,196.61,197.77,194.76,1.88672142857143,18.89142541294235,10.47319424095465,17.180876235045684,1,0.0,57.62273901808786,195.956,195.092,195.59425,195.58183138598466,195.3603793002689,195.59425,197.5507836560844,193.63771634391557,92.14501510574046
2025-03-05 14:45:00,53996.0,195.35,194.315,196.22,194.0,1.9602928571428606,15.358492353547845,12.849392036904067,16.255279324188994,1,0.0,44.71264367816096,195.693,195.0855,195.493,195.3869342496793,195.28294379654528,195.493,197.49607237697268,193.4899276230273,22.809667673715857
2025-03-05 14:30:00,80178.0,195.71,195.61,196.78,193.8,2.033050000000003,16.77634237089253,10.8211800004919,16.97298357411879,1,0.0,49.615921787709546,195.561,195.25050000000002,195.4615,195.42125205742096,195.30717018198638,195.4615,197.43470231310516,193.48829768689484,61.93353474320272
2025-03-05 14:15:00,3454.0,196.45,196.5,196.5,196.45,1.9401928571428593,17.00861843631166,11.339078957541073,17.405892316846185,1,0.0,48.68421052631577,195.701,195.42350000000002,195.471,195.58721327935618,195.39552794628366,195.471,197.4631414027231,193.4788585972769,96.39344262295039
2025-03-05 14:00:00,416.0,196.46,196.44,196.49,196.44,1.7666214285714301,18.67972360478245,10.916721587210398,17.078661528567203,1,0.0,52.31180741306835,195.89500000000004,195.7115,195.43375,195.7184112363783,195.47289624655895,195.43375,197.3157642485118,193.5517357514882,94.42622950819623
2025-03-05 13:45:00,350.0,196.94,196.97,196.97,196.94,1.6505500000000015,22.070565222847875,8.655123616803047,17.777701848889546,1,0.0,60.64967105263155,195.96699999999998,195.9615,195.48575,195.91096335385856,195.58379282088794,195.48575,197.47964139492586,193.49185860507413,100.0
2025-03-05 13:15:00,700.0,197.31,197.31,197.31,197.3,1.5576928571428579,22.10228497273907,9.171072602796256,19.025421185849588,1,0.0,63.865894039735,196.566,196.1295,195.60925,196.12619976095726,195.71166001934068,195.60925,197.73626737058245,193.48223262941755,100.0
2025-03-05 13:00:00,686.0,199.18,199.0,199.18,199.0,1.5326928571428584,31.177619222936382,6.105034556359727,22.11526651825861,1,0.5,66.31944444444431,197.244,196.4025,195.7745,196.56832287465613,195.95524075864878,195.7745,198.38757018457147,193.1614298154285,100.0
2025-03-05 12:15:00,1810.0,199.19,198.5,199.19,198.5,1.4848357142857143,32.18249253164143,8.707071970444073,24.397590824323235,1,0.5,70.16326530612236,197.644,196.6725,195.9135,196.86550397086287,196.1437414431933,195.9135,198.79621089519674,193.03078910480326,89.32764140875133
2025-03-05 11:00:00,215.0,200.0,200.0,200.0,200.0,1.4495071428571435,32.40214654242096,8.9192878367524,27.796488618588594,1,1.0,71.53426791277249,198.356,197.12550000000002,196.07,197.34773412919168,196.429390225179,196.07,199.4655807192696,192.67441928073038,100.0
2025-03-05 09:00:00,100.0,199.1,199.1,199.1,199.1,1.3900000000000006,30.456834532374184,13.926002055498493,30.344627532639684,1,1.0,63.79173290937988,198.782,197.37449999999998,196.23325000000003,197.61731349393142,196.62721317146202,196.23325000000003,199.88550276551078,192.58099723448927,84.16886543535611
2025-03-05 00:00:00,178.0,198.0,198.0,198.0,198.0,1.3721428571428578,27.22540343571065,19.8334200937012,31.332324905854726,1,1.0,56.63343558282202,198.92,197.743,196.41425,197.67618834101887,196.72890108468704,196.41425,200.03848607195866,192.79001392804136,64.81970096745823
2025-03-04 23:45:00,171.0,197.7,197.7,197.7,197.7,1.3121428571428595,28.470332063146486,21.012520413718054,32.22610432211197,1,1.0,57.38150738150726,198.66,197.952,196.60125,197.67985167316982,196.8008343376732,196.60125,200.07512524395298,193.127374756047,59.54265611257677
