69707,41.264274410846454,12.221986576165452,0,0.0,43.18588730911004,12.61124,12.71095,12.738769999999999,12.68256814858644,12.736783809898515,12.738769999999999,12.995212225768405,12.482327774231592,19.999999999999922
455.0,9.215,9.23,9.23,9.206,0.07348571428571457,38.71500777604952,35.750388802488274,10.970746135169724,1,0.0,53.941248470012304,9.217,9.2255,9.2198,9.220593585180982,9.262445042347853,9.2198,9.387139742661562,9.052460257338437,43.27135203277655
110.0,9.2,9.2,9.2,9.2,0.0674857142857146,42.15707027942391,32.620660457239595,10.24658040596851,1,0.0,49.12346606561476,9.219,9.2315,9.2208,9.217425341306985,9.25781948365542,9.2208,9.387375603193568,9.054224396806433,33.816577371572265
318.0,9.255,9.255,9.255,9.255,0.06570000000000041,47.542944118286336,33.507284192215614,10.62774608324129,1,0.0,56.64893617021279,9.225,9.216000000000001,9.212555,9.223206058028987,9.257610633014277,9.212555,9.351702426174118,9.073407573825882,51.150330917113266
670.0,9.3025,9.22,9.3025,9.22,0.0675000000000004,51.301587301586984,26.550264550264547,11.675132494570803,1,0.0,58.29532125635344,9.225000000000001,9.217,9.209055000000001,9.22271281833222,9.254824660198404,9.209055000000001,9.343440329322803,9.0746696706772,37.94905290659725
210.0,9.4677,9.3484,9.4677,9.3484,0.08252857142857183,53.02925393802988,21.71542323005022,13.062752700574725,1,0.0,63.82545783404928,9.25068,9.22884,9.213225,9.24204930781957,9.261756166850374,9.213225,9.359563927081286,9.066886072918713,77.18518518518503
100.0,9.21,9.21,9.21,9.21,0.08840000000000028,47.08306399482862,31.45604395604389,13.150553528800268,1,0.0,53.54681799756793,9.246680000000001,9.23184,9.210725,9.237118645078098,9.257922376713308,9.210725,9.35539823434968,9.06605176565032,13.043478260870037
100.0,9.26,9.26,9.26,9.26,0.07268571428571453,37.608097484276584,38.25668238993702,12.116560618561865,0,0.0,40.21909233176834,9.25868,9.23884,9.215444999999999,9.24063885352762,9.258076274734544,9.215444999999999,9.360079078754616,9.070810921245382,47.5059382422803
539.0,9.25,9.25,9.25,9.25,0.057685714285714465,47.38732045567096,22.201584943040984,14.439621922346278,1,0.0,53.46740638002767,9.257679999999999,9.24134,9.217245,9.242079029907986,9.257478032161615,9.217245,9.362697100635575,9.071792899364425,41.56769596199539
613.0,9.195,9.23,9.23,9.195,0.05804285714285725,44.63450652227413,28.833374353925535,15.823046772306986,1,0.0,50.0,9.25968,9.24234,9.221245,9.24022071761445,9.255442622371866,9.221245,9.363270416184776,9.079219583815224,29.691211401425583
402.0,9.19,9.19,9.19,9.19,0.057328571428571555,45.19063045103407,29.815599302267575,16.76106845646549,1,0.0,50.88214537755821,9.228,9.23934,9.22611,9.232494453366073,9.250595020714691,9.22611,9.355718607577765,9.096501392422235,0.0
408.0,9.17,9.145,9.17,9.145,0.059828571428571564,43.30229226361025,33.942215854823225,16.558222552081663,1,0.0,46.26121635094716,9.215,9.230839999999999,9.22817,9.219033768232832,9.242773167328417,9.22817,9.350710289401762,9.105629710598238,0.0
214.0,9.25,9.25,9.25,9.25,0.06482857142857158,44.92066989863367,31.324371970030775,17.705063734939312,1,0.0,51.86067281929149,9.213,9.23584,9.23367,9.223797803889319,9.243308488267052,9.23367,9.349222842322341,9.11811715767766,51.6224188790562
149.0,9.27,9.27,9.27,9.27,0.0659000000000002,46.3581183611531,30.28398005636245,18.699586406806425,1,0.0,53.640069889341795,9.217,9.23734,9.22667,9.230905834060193,9.245285637284308,9.22667,9.309605335624143,9.143734664375858,61.455260570304745
400.0,9.28,9.32,9.32,9.28,0.0680428571428573,50.14696619777445,27.230736930505863,20.516262093814934,1,0.5,56.786102062975,9.235,9.24734,9.23217,9.244612628820164,9.250820034522508,9.23217,9.324507347181742,9.139832652818258,86.03736479842698
200.0,9.3452,9.3452,9.3452,9.3452,0.06812857142857151,51.677500524218914,27.196477248899047,22.44890110639312,1,0.5,57.65957446808509,9.26604,9.247020000000001,9.23793,9.260087609001678,9.257811143076397,9.23793,9.343168478055832,9.132691521944169,98.42674532940036
300.0,9.28,9.3611,9.3611,9.28,0.0717785714285715,49.049656682256945,31.70464722857993,23.07216791236007,1,0.5,60.91611329448443,9.309259999999998,9.262129999999999,9.246984999999999,9.275627976847574,9.265462169515184,9.246984999999999,9.361951361672174,9.132018638327823,100.0
203.0,9.3528,9.3528,9.3528,9.3528,0.06844285714285712,45.70027134209968,33.24984345648091,22.96165052927137,1,0.5,57.07465277777775,9.329820000000002,9.27141,9.255125,9.2875005957941,9.271931638439986,9.255125,9.376004528980973,9.134245471019026,96.15918556223963
3000.0,9.31,9.37,9.37,9.309,0.06690714285714286,41.67823209138461,38.689014625814124,20.95640746139839,1,0.5,61.137511137511076,9.34982,9.28341,9.262375,9.300192811825777,9.279195961518505,9.262375,9.392673311579024,9.132076688420977,100.0
1524.0,9.33,9.31,9.33,9.31,0.053499999999999916,30.066755674232247,48.38451268357831,19.63175186147199,0,0.0,46.826446280991775,9.34782,9.291409999999999,9.266875,9.301701610006427,9.281477742146764,9.266875,9.397227830911566,9.136522169088435,73.33333333333385
370.0,9.325,9.34,9.34,9.325,0.045757142857142795,36.71557914455187,34.96721823290701,18.384745079234808,1,0.0,63.089005235602066,9.34678,9.30641,9.272875,9.307593670005438,9.285812724209967,9.272875,9.405175564904413,9.140574435095589,86.66666666666693
5721.0,9.382,9.35,9.382,9.35,0.04518571428571429,35.91527031299397,35.4094214353465,18.37433776340357,1,0.0,59.85545335085416,9.34456,9.326910000000002,9.278875000000001,9.314117720773833,9.290567337231451,9.278875000000001,9.413845825308847,9.143904174691155,91.11111111111128
447.0,9.375,9.4,9.4,9.375,0.048042857142857213,36.45554564377047,31.8168302111213,16.274498782589443,1,0.0,65.10269834877171,9.354,9.34191,9.288875,9.32733037911632,9.298673460399492,9.288875,9.428785751628999,9.148964248371003,100.0
150.0,9.375,9.375,9.375,9.375,0.045900000000000114,38.157485216308736,24.74323062558389,16.26153724769359,1,0.0,64.45374800637956,9.355,9.35241,9.294875000000001,9.33466416694458,9.304327278147678,9.294875000000001,9.438900829190537,9.150849170809465,90.19607843137244
763.0,9.37,9.4256,9.4256,9.37,0.04701428571428577,44.940747493163094,23.397143725311683,17.049164633846086,1,0.0,72.99882858258499,9.37812,9.36297,9.305155,9.348654295106952,9.313310442729332,9.305155,9.4558729516438,9.154437048356199,100.0
794.0,9.45,9.45,9.45,9.44,0.045542857142857204,50.21957340025085,17.095357590966376,19.69847629770761,1,0.0,81.02115541090325,9.400120000000001,9.37345,9.310235,9.364245942013575,9.32343559511975,9.310235,9.473423199716308,9.147046800283693,100.0
110.0,9.4818,9.4818,9.4818,9.4818,0.04031428571428578,48.19277108433731,19.312544294826644,21.480603604048607,1,0.5,77.70076481835572,9.426480000000002,9.38552,9.323825,9.382331181703794,9.335166291777547,9.323825,9.49684041002348,9.150809589976518,100.0
1146.0,9.43,9.52,9.52,9.43,0.0453142857142858,39.722572509457784,25.34678436317805,21.56060610361281,1,0.5,78.63032524049483,9.450479999999999,9.40224,9.336825000000001,9.40351099990321,9.348857677571802,9.336825000000001,9.52778880340487,9.145861196595131,100.0
2458.0,9.4078,9.4393,9.4393,9.405,0.04995714285714291,28.88189877037457,26.565627680869603,19.74355953841422,1,0.0,62.764819173978125,9.463339999999999,9.40917,9.34629,9.4090169999181,9.35555710886278,9.34629,9.537898096742197,9.154681903257803,61.5714285714283
156.0,9.42,9.42,9.42,9.42,0.0495357142857143,25.493871665465033,26.79163662581141,17.70383984100806,0,0.0,58.10576506285221,9.462219999999999,9.42017,9.35579,9.410706692238392,9.360330656354426,9.35579,9.54188261870683,9.16969738129317,52.38095238095234
460.0,9.44,9.38,9.44,9.38,0.048028571428571275,26.293872694824604,23.884592504461782,16.512602667819078,1,0.0,51.946446961895006,9.44822,9.42417,9.365289999999998,9.405982585740178,9.361787644772617,9.365289999999998,9.534367682552023,9.196212317447973,33.33333333333361
275.0,9.5688,9.51,9.5688,9.51,0.060921428571428314,35.830695274944475,18.829874545667863,17.607783932955964,1,0.0,62.94466403162062,9.453859999999999,9.440169999999998,9.38354,9.421985264857074,9.372766337752424,9.38354,9.529749329388782,9.237330670611218,95.23809523809533
310.0,9.525,9.525,9.525,9.525,0.057635714285714075,37.873342421613735,14.47515181559053,20.53474981156905,1,0.5,62.809917355372065,9.45486,9.452670000000001,9.39729,9.437833685648293,9.384042905326318,9.39729,9.542340479780403,9.252239520219597,100.0
103.0,9.5922,9.5922,9.5922,9.5922,0.05814999999999986,45.79290013511862,14.34713180198991,22.601775850484717,1,0.5,73.04802352172497,9.48544,9.47439,9.4134,9.461582349394709,9.39946194937622,9.4134,9.570032200763766,9.256767799236233,100.0
1801.0,9.54,9.3733,9.54,9.3733,0.07164285714285702,36.171485543369954,33.469591226321015,22.704684272963004,1,0.5,52.07839221071032,9.4761,9.469159999999999,9.416065,9.448000449487829,9.397524027200204,9.416065,9.567741404508153,9.264388595491846,9.620148637489976
2916.0,9.42,9.37,9.42,9.37,0.07221428571428566,31.73095944609302,33.53115727002974,22.851055114515532,0,0.5,51.25881168177238,9.4741,9.46116,9.417304999999999,9.436000380335855,9.395485210370559,9.417304999999999,9.566933740204036,9.267676259795962,0.0
565.0,9.44,9.44,9.44,9.44,0.07364285714285705,31.309408341416052,32.8806983511155,22.540586854505204,0,0.5,52.45579567779956,9.4601,9.45698,9.42125,9.436615706438031,9.398782602194961,9.42125,9.568785123383853,9.273714876616149,31.503150315031515
232.0,9.43,9.43,9.43,9.43,0.07257142857142844,31.771653543307053,34.350393700787485,21.295864999457677,0,0.5,53.44008006004503,9.441099999999999,9.447980000000001,9.42511,9.435597905447565,9.401095002032372,9.42511,9.569101650343795,9.281118349656206,27.002700270027123
100.0,9.44,9.44,9.44,9.44,0.06931428571428556,29.080791426216006,35.96455070074206,19.800000299456666,0,0.0,50.948866631523465,9.410659999999998,9.44805,9.428609999999999,9.436275150763326,9.403976853733678,9.428609999999999,9.5703467300028,9.286873269997198,31.503150315031515
610.0,9.46,9.46,9.46,9.46,0.06899999999999995,28.7577639751554,36.128364389234,17.09653292376258,0,0.0,50.66277836691422,9.428,9.45205,9.43611,9.439925127568968,9.408126716420073,9.43611,9.566869866691384,9.305350133308615,40.504050405041085
1091.0,9.4099,9.36,9.41,9.36,0.07387142857142859,23.78650164378267,43.415200154709105,16.126995842516497,0,0.0,42.596644784828584,9.425999999999998,9.450050000000001,9.43711,9.427628954096818,9.40456177446303,9.43711,9.565050593123244,9.309169406876757,0.0
100.0,9.39,9.39,9.39,9.39,0.06958571428571439,25.251488400739074,40.771915417778786,16.228027230427475,0,0.0,42.01866404715136,9.416,9.43805,9.43911,9.42183988423577,9.403483124502806,9.43911,9.562486171034982,9.315733828965017,12.919896640827327
288.0,9.39,9.4,9.4,9.39,0.06208571428571436,29.452369995398055,42.82098481362181,17.250876003202045,0,0.0,47.35780556676087,9.41,9.42555,9.43911,9.41847990204565,9.403225115280376,9.43911,9.562486171034982,9.315733828965017,17.226528854436182
205.0,9.39,9.39,9.39,9.39,0.061421428571428675,29.770903593441073,43.28410280265154,18.39482028497449,0,0.0,47.957516339869336,9.4,9.405330000000001,9.43986,9.414098378654012,9.40224547711146,9.43986,9.56176887710128,9.31795112289872,12.919896640827327
300.0,9.3949,9.3949,9.3949,9.3949,0.057485714285714425,32.417992047713575,41.27733598409558,18.910545919051422,0,0.0,51.06535106535099,9.386980000000001,9.40749,9.438325,9.41114478193801,9.401701367695797,9.438325,9.561753528222829,9.314896471777173,15.030146425495383
521.0,9.37,9.43,9.43,9.37,0.04828571428571455,24.733727810650656,49.14201183431956,19.04891138152013,0,0.0,43.381866313699575,9.40098,9.41349,9.437325,9.414045584716778,9.403797562681293,9.437325,9.560679309976505,9.313970690023494,30.146425495262747
200.0,9.32,9.37,9.37,9.32,0.05507142857142876,21.686121919584796,49.57198443579763,18.651527852538504,0,0.0,38.065906991068665,9.396980000000001,9.40649,9.431735,9.407269340914196,9.401294039519716,9.431735,9.556725126348116,9.306744873651883,4.306632213608854
200.0,9.357,9.357,9.357,9.357,0.0512000000000002,13.950892857142755,53.320312499999936,19.09694589255972,0,0.0,30.241935483871032,9.38838,9.399189999999999,9.423585,9.399535596158167,9.398012999555293,9.423585,9.545562724887498,9.3016072751125,0.0
100.0,9.33,9.33,9.33,9.33,0.037492857142857314,19.051247856734463,36.254524671365914,21.041660918610656,0,0.5,44.631787751053814,9.37638,9.38819,9.418119999999998,9.388837812133833,9.392974999588235,9.418119999999998,9.546745979205703,9.289494020794294,0.0
1250.0,9.4,9.435,9.435,9.4,0.04142142857142872,35.35092257285727,32.246939127435546,21.172619853953737,1,0.5,56.435643564356525,9.3844,9.38569,9.41887,9.395939687190166,9.3960879625817,9.41887,9.547716871172089,9.290023128827912,80.76923076923062
7337.0,9.4,9.445,9.445,9.4,0.039635714285714406,35.141466930978495,33.69976572355358,21.147360667577562,1,0.5,50.56179775280907,9.3874,9.39419,9.422120000000001,9.403487427622448,9.399711076464538,9.422120000000001,9.5501149439803,9.294125056019702,88.4615384615381
5000.0,9.44,9.4,9.44,9.4,0.04213571428571442,33.056450245804314,30.00508560772996,21.214413485305023,1,0.5,46.875000000000085,9.3934,9.395190000000001,9.416619999999998,9.402950900295917,9.399732478207905,9.416619999999998,9.537997403603693,9.295242596396303,53.84615384615374
5768.0,9.36,9.48,9.48,9.36,0.04999285714285736,26.432347478211128,25.289327046720793,20.61633693350708,1,0.5,53.636363636363704,9.418000000000001,9.403189999999999,9.414370000000002,9.414804607942699,9.405678220562875,9.414370000000002,9.528755131534222,9.299984868465781,100.0
1717.0,9.32,9.335,9.335,9.3178,0.06015000000000015,19.593872461702734,26.03016268851662,20.812619116094535,0,0.5,40.74074074074075,9.419,9.39769,9.401509999999998,9.402526975951515,9.400442796817478,9.401509999999998,9.485511626552539,9.317508373447458,3.333333333333847
130.0,9.3499,9.3499,9.3499,9.3499,0.05407142857142855,23.764861294583653,15.7463672391014,20.175875036648275,1,0.5,49.14392269876254,9.40198,9.39319,9.40034,9.39443051811282,9.39669888594211,9.40034,9.486617042139349,9.314062957860651,13.266666666666508
150.0,9.3699,9.3699,9.3699,9.3699,0.05335714285714272,26.760374832663757,15.957161981258078,20.303190400554914,1,0.5,48.26694257630615,9.38696,9.387179999999999,9.400335,9.390656592249309,9.39471378327973,9.400335,9.486619456734681,9.314050543265319,26.599999999999525
100.0,9.3699,9.3699,9.3699,9.3699,0.052642857142857026,25.76662143826301,16.17367706919916,20.615730602356784,1,0.5,47.359185822073954,9.38094,9.387170000000001,9.39683,9.387463270364801,9.392875725259008,9.39683,9.482018412853664,9.311641587146335,26.599999999999525
201.0,9.33,9.33,9.33,9.33,0.05477857142857128,24.762028947711368,20.74585995566532,19.924867819803477,1,0.0,44.99833277759246,9.35094,9.38447,9.39183,9.378622767231755,9.388218264128712,9.39183,9.480489089244026,9.303170910755975,0.0
201.0,9.33,9.33,9.33,9.33,0.05442857142857133,24.27821522309699,20.879265091863147,19.603817834061157,1,0.0,44.54530173138342,9.34994,9.384469999999999,9.386330000000001,9.371142341503793,9.383905800119177,9.386330000000001,9.476048462573956,9.296611537426045,0.0
1205.0,9.31,9.305,9.31,9.285,0.05335714285714272,20.066934404283696,27.322623828647576,18.33746689735998,0,0.0,39.312585499315965,9.340959999999999,9.371469999999999,9.37858,9.360966596657056,9.378060926036275,9.37858,9.468282094092228,9.288877905907771,0.0
101.0,9.3404,9.3404,9.3404,9.3404,0.04802857142857141,26.814396192742286,22.917906008328075,16.101847464391298,1,0.0,47.358086397715226,9.33506,9.36101,9.3776,9.357802504863663,9.375271227811366,9.3776,9.468575994522004,9.286624005477995,20.22857142857191
1744.0,9.26,9.29,9.29,9.26,0.05284285714285719,24.371451743714363,31.697756150310703,12.854926309462913,0,0.0,44.394243641231576,9.319080000000001,9.35001,9.3726,9.347371350269253,9.36895484056608,9.3726,9.471365005523776,9.273834994476225,0.0
2202.0,9.26,9.25,9.27,9.25,0.053771428571428616,23.950584484590713,28.892136025504673,11.301046324548084,0,0.0,43.4490664919751,9.30308,9.32701,9.3651,9.33239114253552,9.360143370894518,9.3651,9.477010678669748,9.253189321330252,0.0
1621.0,9.31,9.25,9.31,9.25,0.050557142857142905,16.289912404633995,30.72901949703294,13.16656760174027,0,0.0,31.704905063291065,9.28708,9.31851,9.3581,9.31971558214544,9.351984602680108,9.3581,9.48047732848302,9.23572267151698,0.0
6061.0,9.44,9.32,9.4591,9.32,0.06227857142857144,29.17765798830125,24.945521275375537,13.575511347190417,1,0.0,38.94978783592644,9.29008,9.31552,9.354355,9.319759338738448,9.349615372851952,9.354355,9.476574706828188,9.232135293171812,30.43478260869572
301.0,9.48,9.48,9.48,9.48,0.07049285714285716,27.895430134765387,22.038707062518927,14.06766752051018,1,0.0,55.877167205407,9.318,9.326530000000002,9.356855,9.344411748163303,9.359273493381437,9.356855,9.487354743497667,9.226355256502332,100.0
102.0,9.46,9.46,9.46,9.46,0.06334999999999992,31.04070357424738,26.77866726801209,14.436335384825378,1,0.0,48.388656139220146,9.352,9.33554,9.361355,9.36219455613818,9.366734716093923,9.361355,9.499732416397134,9.222977583602866,91.30434782608717
964.0,9.51,9.47,9.51,9.47,0.055335714285714106,41.990447915322015,25.209758616238574,15.212331904620887,1,0.0,63.90032948929158,9.396,9.349540000000001,9.367005,9.378780009039998,9.374383996383262,9.367005,9.51361640151078,9.220393598489222,95.65217391304358
500.0,9.5293,9.5293,9.5293,9.5293,0.05850714285714265,40.25149554388966,23.843242583323196,15.591316477386767,1,0.0,66.92452830188675,9.45186,9.369470000000002,9.37697,9.401936930726151,9.385859255910429,9.37697,9.53924660725896,9.21469339274104,100.0
